date,mean,mean_se,mean_ci_lower,mean_ci_upper,Sucursal,Cadena,Recurso
2021-05-24,291.7125526712099,148.44047011972899,0.7745773883470406,582.6505279540727,Norte 286,SA,68524 Alimentos
2021-05-31,270.8995190941145,149.22386421596943,-21.57388040308092,563.3729185913099,Norte 286,SA,68524 Alimentos
2021-06-07,245.07418613357555,149.67205245046276,-48.277646161521375,538.4260184286725,Norte 286,SA,68524 Alimentos
2021-06-14,272.581108621835,150.11092937480024,-21.630906638609076,566.7931238822791,Norte 286,SA,68524 Alimentos
2021-06-21,302.708092938378,150.54829994906774,7.6388471044719495,597.7773387722841,Norte 286,SA,68524 Alimentos
2021-06-28,222.60616563790256,150.98439686244538,-73.31781443999273,518.5301457157979,Norte 286,SA,68524 Alimentos
2021-07-05,399.44420158721164,151.4192375881858,102.66794934785383,696.2204538265694,Norte 286,SA,68524 Alimentos
2021-07-12,236.1477374657992,151.85283311684987,-61.47834639359775,533.7738213251962,Norte 286,SA,68524 Alimentos
2021-07-19,181.43588004067414,152.2851940911159,-117.03761575660485,479.9093758379531,Norte 286,SA,68524 Alimentos
2021-07-26,383.5766597291572,152.7163309967901,84.25815112435072,682.8951683339637,Norte 286,SA,68524 Alimentos
2021-08-02,418.27435788559404,153.14625417186465,118.11321534152233,718.4355004296658,Norte 286,SA,68524 Alimentos
2021-08-09,270.4941110578176,153.57497380962027,-30.507306535720204,571.4955286513554,Norte 286,SA,68524 Alimentos
2021-08-16,235.35858891868156,154.0024999614544,-66.48076453490012,537.1979423722632,Norte 286,SA,68524 Alimentos
2021-08-23,247.21049679666805,154.4288425396304,-55.46447275521456,549.8854663485506,Norte 286,SA,68524 Alimentos
2021-08-30,221.46989231639196,154.85401131995954,-82.03839273228658,524.9781773650705,Norte 286,SA,68524 Alimentos
2021-09-06,251.25104150930417,155.27801594441618,-53.088277332587836,555.5903603511962,Norte 286,SA,68524 Alimentos
2021-09-13,243.07341473883008,155.70086592368895,-62.09467483330002,548.2415043109602,Norte 286,SA,68524 Alimentos
2021-09-20,230.4745862265326,156.12257063967016,-75.52002940103137,536.4692018540966,Norte 286,SA,68524 Alimentos
2021-09-27,298.6912504793886,156.54313934788632,-8.127664669303613,605.5101656280808,Norte 286,SA,68524 Alimentos
2021-10-04,237.8516332520864,156.96258117991172,-69.7893727809851,545.4926392851579,Norte 286,SA,68524 Alimentos
2021-10-11,232.60310271428392,157.3809051466327,-75.85780322743062,541.0640086559985,Norte 286,SA,68524 Alimentos
2021-10-18,220.86670830606084,157.79812016143498,-88.41192403847549,530.1453406505972,Norte 286,SA,68524 Alimentos
2021-10-25,268.8362815781301,158.21423550574215,-41.257921854662754,578.930485010923,Norte 286,SA,68524 Alimentos
2021-11-01,292.6457768725533,158.629271054707,-18.261881288514473,603.5534350336211,Norte 286,SA,68524 Alimentos
2021-11-08,244.32280778396012,159.0433898050492,-67.39650821310113,556.0421237810214,Norte 286,SA,68524 Alimentos
2021-11-15,297.6356842280234,159.38105285136655,-14.745439178729896,610.0168076347768,Norte 286,SA,68524 Alimentos
2021-11-22,306.7975340516654,158.09110683066862,-3.0553416125192143,616.6504097158501,Norte 286,SA,68524 Alimentos
2021-11-29,298.0255256089479,158.4968363030133,-12.62256520849877,608.6736164263946,Norte 286,SA,68524 Alimentos
2021-12-06,476.15319503576336,158.89794310251304,164.71894933734313,787.5874407341836,Norte 286,SA,68524 Alimentos
2021-12-13,674.8529546900721,159.29786780273747,362.634870982684,987.0710383974603,Norte 286,SA,68524 Alimentos
2021-12-20,190.24720981315636,159.69678320745894,-122.75273372036406,503.2471533466768,Norte 286,SA,68524 Alimentos
2021-12-27,270.5343662661578,160.0947042687723,-43.24548821622676,584.3142207485423,Norte 286,SA,68524 Alimentos
2022-01-03,277.231197433005,160.4916387165771,-37.32663427130029,591.7890291373103,Norte 286,SA,68524 Alimentos
2022-01-10,258.03916417427655,160.88759386829676,-57.29472536689235,573.3730537154454,Norte 286,SA,68524 Alimentos
2022-01-17,303.8270570313193,161.28257693724186,-12.280985099485065,619.9350991621237,Norte 286,SA,68524 Alimentos
2022-01-24,283.1978975394164,161.6765950479667,-33.68240589766526,600.078200976498,Norte 286,SA,68524 Alimentos
2022-01-31,265.3198039407357,162.0696552383914,-52.33088331333471,582.9704911948061,Norte 286,SA,68524 Alimentos
2022-02-07,150.59142642734002,162.4617644612968,-167.82778078163102,469.01063363631107,Norte 286,SA,68524 Alimentos
2022-02-14,208.828710110318,162.85292958576068,-110.35716665461035,528.0145868752463,Norte 286,SA,68524 Alimentos
2022-02-21,241.63250287485772,163.24315739856164,-78.31820634892637,561.5832120986418,Norte 286,SA,68524 Alimentos
2022-02-28,262.1240173702346,163.63245460555314,-58.589700358534856,582.837735099004,Norte 286,SA,68524 Alimentos
2022-03-07,257.41338726077436,164.02082783300796,-64.06152800636613,578.8883025279149,Norte 286,SA,68524 Alimentos
2022-03-14,418.0810661134643,164.4082836289342,95.84675144070707,740.3153807862216,Norte 286,SA,68524 Alimentos
2022-03-21,270.84718156880285,164.79482846436335,-52.14474705980547,593.8391101974112,Norte 286,SA,68524 Alimentos
2022-03-28,421.35213647958847,165.18046873461282,97.6043668103029,745.099906148874,Norte 286,SA,68524 Alimentos
2022-04-04,388.0869921234271,165.5652107605557,63.5851419399545,712.5888423068997,Norte 286,SA,68524 Alimentos
2022-04-11,304.69027203090417,165.94906079060348,-20.563910386926693,629.9444544487351,Norte 286,SA,68524 Alimentos
2022-04-18,271.67330672847976,166.3320250189916,-54.331471784358996,597.6780852413185,Norte 286,SA,68524 Alimentos
2022-04-25,347.80461248437354,166.71410996467586,21.050961238958735,674.5582637297883,Norte 286,SA,68524 Alimentos
2022-05-02,272.54479796289183,167.09533081596055,-54.95603242119671,600.0456283469804,Norte 286,SA,68524 Alimentos
2022-05-09,240.68242162442357,167.47589575299452,-87.56430233003027,568.9291455788774,Norte 286,SA,68524 Alimentos
2022-05-16,167.94308811057653,167.86029141953384,-161.05703750610763,496.9432137272607,Norte 286,SA,68524 Alimentos
